role,intent,allowed,tool,authorization_source
STUDENT,OWN_ATTENDANCE,True,get_my_attendance,authenticated_role_and_resource_policy
STUDENT,CHILD_ATTENDANCE,False,get_child_attendance,authenticated_role_and_resource_policy
STUDENT,ATTENDANCE_HISTORY,True,get_attendance_history,authenticated_role_and_resource_policy
STUDENT,MARK_ATTENDANCE,False,mark_attendance,authenticated_role_and_resource_policy
STUDENT,SCHOOL_ANALYTICS,False,get_school_analytics,authenticated_role_and_resource_policy
STUDENT,TIMETABLE,True,get_timetable,authenticated_role_and_resource_policy
STUDENT,EXAM,True,get_exams,authenticated_role_and_resource_policy
STUDENT,ASSIGNMENT,True,get_assignments,authenticated_role_and_resource_policy
STUDENT,ACADEMIC_PERFORMANCE,True,get_academic_performance,authenticated_role_and_resource_policy
STUDENT,FEES,False,get_fees,authenticated_role_and_resource_policy
STUDENT,LEAVE,False,leave_service,authenticated_role_and_resource_policy
STUDENT,ANNOUNCEMENT,True,get_announcements,authenticated_role_and_resource_policy
STUDENT,ESCALATION,True,create_escalation_request,authenticated_role_and_resource_policy
STUDENT,GENERAL_HELP,True,none,authenticated_role_and_resource_policy
STUDENT,GREETING,True,none,authenticated_role_and_resource_policy
STUDENT,OUT_OF_SCOPE,True,blocked,authenticated_role_and_resource_policy
PARENT,OWN_ATTENDANCE,True,get_my_attendance,authenticated_role_and_resource_policy
PARENT,CHILD_ATTENDANCE,True,get_child_attendance,authenticated_role_and_resource_policy
PARENT,ATTENDANCE_HISTORY,True,get_attendance_history,authenticated_role_and_resource_policy
PARENT,MARK_ATTENDANCE,False,mark_attendance,authenticated_role_and_resource_policy
PARENT,SCHOOL_ANALYTICS,False,get_school_analytics,authenticated_role_and_resource_policy
PARENT,TIMETABLE,True,get_timetable,authenticated_role_and_resource_policy
PARENT,EXAM,True,get_exams,authenticated_role_and_resource_policy
PARENT,ASSIGNMENT,True,get_assignments,authenticated_role_and_resource_policy
PARENT,ACADEMIC_PERFORMANCE,True,get_academic_performance,authenticated_role_and_resource_policy
PARENT,FEES,True,get_fees,authenticated_role_and_resource_policy
PARENT,LEAVE,True,leave_service,authenticated_role_and_resource_policy
PARENT,ANNOUNCEMENT,True,get_announcements,authenticated_role_and_resource_policy
PARENT,ESCALATION,True,create_escalation_request,authenticated_role_and_resource_policy
PARENT,GENERAL_HELP,True,none,authenticated_role_and_resource_policy
PARENT,GREETING,True,none,authenticated_role_and_resource_policy
PARENT,OUT_OF_SCOPE,True,blocked,authenticated_role_and_resource_policy
TEACHER,OWN_ATTENDANCE,True,get_my_attendance,authenticated_role_and_resource_policy
TEACHER,CHILD_ATTENDANCE,True,get_child_attendance,authenticated_role_and_resource_policy
TEACHER,ATTENDANCE_HISTORY,True,get_attendance_history,authenticated_role_and_resource_policy
TEACHER,MARK_ATTENDANCE,True,mark_attendance,authenticated_role_and_resource_policy
TEACHER,SCHOOL_ANALYTICS,False,get_school_analytics,authenticated_role_and_resource_policy
TEACHER,TIMETABLE,True,get_timetable,authenticated_role_and_resource_policy
TEACHER,EXAM,True,get_exams,authenticated_role_and_resource_policy
TEACHER,ASSIGNMENT,True,get_assignments,authenticated_role_and_resource_policy
TEACHER,ACADEMIC_PERFORMANCE,True,get_academic_performance,authenticated_role_and_resource_policy
TEACHER,FEES,False,get_fees,authenticated_role_and_resource_policy
TEACHER,LEAVE,False,leave_service,authenticated_role_and_resource_policy
TEACHER,ANNOUNCEMENT,True,get_announcements,authenticated_role_and_resource_policy
TEACHER,ESCALATION,True,create_escalation_request,authenticated_role_and_resource_policy
TEACHER,GENERAL_HELP,True,none,authenticated_role_and_resource_policy
TEACHER,GREETING,True,none,authenticated_role_and_resource_policy
TEACHER,OUT_OF_SCOPE,True,blocked,authenticated_role_and_resource_policy
PRINCIPAL,OWN_ATTENDANCE,True,get_my_attendance,authenticated_role_and_resource_policy
PRINCIPAL,CHILD_ATTENDANCE,True,get_child_attendance,authenticated_role_and_resource_policy
PRINCIPAL,ATTENDANCE_HISTORY,True,get_attendance_history,authenticated_role_and_resource_policy
PRINCIPAL,MARK_ATTENDANCE,False,mark_attendance,authenticated_role_and_resource_policy
PRINCIPAL,SCHOOL_ANALYTICS,True,get_school_analytics,authenticated_role_and_resource_policy
PRINCIPAL,TIMETABLE,True,get_timetable,authenticated_role_and_resource_policy
PRINCIPAL,EXAM,True,get_exams,authenticated_role_and_resource_policy
PRINCIPAL,ASSIGNMENT,True,get_assignments,authenticated_role_and_resource_policy
PRINCIPAL,ACADEMIC_PERFORMANCE,True,get_academic_performance,authenticated_role_and_resource_policy
PRINCIPAL,FEES,True,get_fees,authenticated_role_and_resource_policy
PRINCIPAL,LEAVE,False,leave_service,authenticated_role_and_resource_policy
PRINCIPAL,ANNOUNCEMENT,True,get_announcements,authenticated_role_and_resource_policy
PRINCIPAL,ESCALATION,True,create_escalation_request,authenticated_role_and_resource_policy
PRINCIPAL,GENERAL_HELP,True,none,authenticated_role_and_resource_policy
PRINCIPAL,GREETING,True,none,authenticated_role_and_resource_policy
PRINCIPAL,OUT_OF_SCOPE,True,blocked,authenticated_role_and_resource_policy
